LocationID,ShipToNumber,StoreBrand,FuelBrand,ShipToCity,ShipToState,ShipToCountry,Latitude,Longitude
323,0018479600,Sunoco,Sunoco,CHEEKTOWAGA,NY,US,0,0
324,0267414100,Sunoco,Sunoco,LOCKPORT,NY,US,43.180937,-78.645655
325,0266996800,Sunoco,Sunoco,WEST SENECA,NY,US,42.845545,-78.796972
326,0266997600,Sunoco,Sunoco,ORCHARD PARK,NY,US,42.792976,-78.756124
327,0267000800,Sunoco,Sunoco,CHEEKTOWAGA,NY,US,42.907503,-78.758694
328,0267005700,Sunoco,Sunoco,DERBY,NY,US,42.703871,-78.974889
329,0267011500,Sunoco,Sunoco,HAMBURG,NY,US,42.73304,-78.812824
330,0368227501,Sunoco,Sunoco,WEST SENECA,NY,US,42.812167,-78.763731
331,0387907900,Sunoco,Sunoco,NEWFANE,NY,US,43.24042,-78.75919
332,0179092200,Sunoco,Sunoco,BUFFALO,NY,US,42.922065,-78.828749
333,0002778900,Sunoco,Sunoco,SANBORN,NY,US,43.12867,-78.837505
334,0230315400,Sunoco,Sunoco,JAMESTOWN,NY,US,42.100639,-79.230176
335,0590990800,Sunoco,Sunoco,BUFFALO,NY,US,42.879231,-78.85408
336,0992468900,Sunoco,Sunoco,ROCHESTER,NY,US,43.152186,-77.627753
337,0988942900,Sunoco,Sunoco,BOWMANSVILLE,NY,US,42.94423,-78.67701
338,0297018400,Sunoco,Sunoco,SENECA FALLS,NY,US,42.90865,-76.82247
339,0271188500,Sunoco,Sunoco,VARIOUS,CT,US,0,0
340,0354188500,Sunoco,Sunoco,PORTLAND,ME,US,0,0
341,0294401500,Sunoco,Sunoco,BRAINTREE,MA,US,0,0
342,0018499400,Sunoco,Sunoco,NORTH GROSVENOR DALE,CT,US,0,0
343,0018562900,Sunoco,Sunoco,ROCHESTER,NY,US,0,0
344,0894805100,Sunoco,Sunoco,BUFFALO,NY,US,42.847531,-78.832012
345,0425277100,Sunoco,Sunoco,LE ROY,NY,US,42.98005,-77.9583
346,0567958400,Sunoco,Sunoco,GENEVA,NY,US,0,0
347,0864277900,Sunoco,Sunoco,GLOVERSVILLE,NY,US,43.0767,-74.25937
348,0718032600,Unbranded,Unbranded,ONEIDA,NY,US,43.09315,-75.653227
349,0677775900,Sunoco,Sunoco,ROCHESTER,NY,US,43.21813,-77.60532
350,0294254800,Sunoco,Sunoco,TRUXTON,NY,US,42.711783,-76.032634
351,0276948703,Sunoco,Sunoco,MUNCY,PA,US,0,0
352,0724320700,Sunoco,Sunoco,WILLSBORO,NY,US,44.371659,-73.39999
353,0213836000,Sunoco,Sunoco,WEBSTER,NY,US,0,0
354,0200567600,Sunoco,Sunoco,HUME,NY,US,42.4745,-78.13576
355,0387955800,Sunoco,Sunoco,LAFARGEVILLE,NY,US,0,0
356,0387893100,Sunoco,Sunoco,ROCHESTER,NY,US,43.13299,-77.63606
357,0388257800,Sunoco,Sunoco,MANCHESTER,NY,US,42.974546,-77.227917
358,0991419300,Sunoco,Sunoco,NIAGARA FALLS,NY,US,43.09468,-79.0515
359,0578969800,Sunoco,Sunoco,PAVILION,NY,US,42.906848,-78.063521
360,0233879600,Sunoco,Sunoco,BATAVIA,NY,US,42.999202,-78.1902
361,0305694200,Sunoco,Sunoco,NIAGARA FALLS,NY,US,43.10862,-79.030309
362,0880607700,Sunoco,Sunoco,CAMPBELL,NY,US,42.232918,-77.196929
363,0922062500,Sunoco,Sunoco,SCOTTSVILLE,NY,US,43.028504,-77.742787
364,0274682400,Sunoco,Sunoco,BATAVIA,NY,US,42.99546,-78.16665
365,0821241700,Sunoco,Sunoco,NIAGARA FALLS,NY,US,43.09089,-79.0607
366,0268172400,Sunoco,Sunoco,BIG FLATS,NY,US,42.141893,-76.936899
367,0268195500,Sunoco,Sunoco,BRADFORD,NY,US,42.363747,-77.11183
368,0268196300,Sunoco,Sunoco,CASTILE,NY,US,42.628135,-78.055904
369,0268199700,Sunoco,Sunoco,HAMBURG,NY,US,42.716786,-78.839407
370,0268354800,Sunoco,Sunoco,GANSEVOORT,NY,US,43.171001,-73.715978
371,0268380300,Sunoco,Sunoco,ROCHESTER,NY,US,43.147259,-77.710594
372,0268385200,Sunoco,Sunoco,GREECE,NY,US,43.186585,-77.70185
373,0268392800,Sunoco,Sunoco,ROCHESTER,NY,US,43.19794,-77.638559
374,0268411600,Sunoco,Sunoco,ROCHESTER,NY,US,43.241811,-77.619759
375,0268413200,Sunoco,Sunoco,ROCHESTER,NY,US,43.142043,-77.612365
376,0268414000,Sunoco,Sunoco,ROCHESTER,NY,US,43.191327,-77.600094
377,0268076700,Sunoco,Sunoco,ROCHESTER,NY,US,43.127117,-77.565316
378,0268089000,Sunoco,Sunoco,CHURCHVILLE,NY,US,43.100812,-77.897986
379,0268095700,Sunoco,Sunoco,ATTICA,NY,US,42.864796,-78.273593
380,0268099900,Sunoco,Sunoco,ROCHESTER,NY,US,43.138709,-77.669752
381,0268105400,Sunoco,Sunoco,W HENRIETTA,NY,US,43.04467,-77.65958
382,0268154200,Sunoco,Sunoco,CANISTEO,NY,US,42.272491,-77.606899
383,0268155900,Sunoco,Sunoco,JAMESTOWN,NY,US,42.097258,-79.244608
384,0268156700,Sunoco,Sunoco,PAINTED POST,NY,US,42.148128,-77.108096
385,0986699700,Sunoco,Sunoco,ULSTER,PA,US,41.84398,-76.50315
386,0806294500,Sunoco,Sunoco,UTICA,NY,US,43.115699,-75.209325
387,0457401802,Sunoco,Sunoco,MONTOURSVILLE,PA,US,41.249758,-76.934035
388,0022833800,Sunoco,Sunoco,MOUNT MORRIS,NY,US,42.72687,-77.87058
389,0834313900,Sunoco,Sunoco,BUFFALO,NY,US,42.90004,-78.789
390,0065231300,Sunoco,Sunoco,BOONVILLE,NY,US,43.477039,-75.317836
391,0305549800,Sunoco,Sunoco,VERNON,NY,US,43.07991,-75.53398
392,0296554900,Sunoco,Sunoco,VARIOUS,NY,US,0,0
393,0457430700,Sunoco,Sunoco,LONDONDERRY,NH,US,42.915457,-71.367705
394,0354709800,Sunoco,Sunoco,CONCORD,NH,US,43.213559,-71.512709
395,0536714900,Sunoco,Sunoco,HOOKSETT,NH,US,43.045209,-71.436704
396,0371669300,Sunoco,Sunoco,LONDONDERRY,NH,US,42.87415,-71.33648
397,0364248500,Sunoco,Sunoco,LEE,NH,US,43.148082,-71.007487
398,0267948800,Sunoco,Sunoco,MANCHESTER,NH,US,43.004494,-71.472956
399,0267949600,Sunoco,Sunoco,BOSCAWEN,NH,US,43.311347,-71.616337
400,0267950400,Sunoco,Sunoco,NASHUA,NH,US,42.769699,-71.490298
401,0267951200,Sunoco,Sunoco,EXETER,NH,US,42.985126,-70.937979
402,0267953800,Sunoco,Sunoco,PORTSMOUTH,NH,US,43.05385,-70.811747
403,0267955300,Sunoco,Sunoco,MANCHESTER,NH,US,43.018477,-71.448179
404,0267956100,Sunoco,Sunoco,HUDSON,NH,US,42.754352,-71.429369
405,0267957900,Sunoco,Sunoco,PORTSMOUTH,NH,US,43.071441,-70.770074
406,0267958700,Sunoco,Sunoco,LACONIA,NH,US,43.562364,-71.450128
407,0267959500,Sunoco,Sunoco,CONCORD,NH,US,43.192704,-71.519311
408,0267962900,Sunoco,Sunoco,ROCHESTER,NH,US,43.30095,-70.9757
409,0267963700,Sunoco,Sunoco,MANCHESTER,NH,US,42.959107,-71.437125
410,0267964500,Sunoco,Sunoco,NASHUA,NH,US,42.75144,-71.48459
411,0267970200,Sunoco,Sunoco,PORTSMOUTH,NH,US,43.053347,-70.770531
412,0018618900,Sunoco,Sunoco,CONCORD,NH,US,0,0
413,0018666800,Sunoco,Sunoco,EAST SYRACUSE,NY,US,0,0
414,0602884900,Sunoco,Sunoco,JORDAN,NY,US,43.08221,-76.47168
415,0346623200,Sunoco,Sunoco,STITTVILLE,NY,US,43.23335,-75.28774
416,0964569800,Sunoco,Sunoco,SAUQUOIT,NY,US,43.005205,-75.255878
417,0966142200,Sunoco,Sunoco,UTICA,NY,US,43.088523,-75.223202
418,0459006300,Sunoco,Sunoco,LIVERPOOL,NY,US,43.122535,-76.235545
419,0112985700,Sunoco,Sunoco,BRIDGEPORT,NY,US,43.15447,-75.97333
420,0364617100,Sunoco,Sunoco,LA FAYETTE,NY,US,42.8939,-76.105599
421,0369866900,Sunoco,Sunoco,BALDWINSVILLE,NY,US,43.21795,-76.35856
422,0538258500,Sunoco,Sunoco,DOLGEVILLE,NY,US,43.09174,-74.7876
423,0687374900,Sunoco,Sunoco,CONKLIN,NY,US,42.08247,-75.82662
424,0290824200,Sunoco,Sunoco,WESTMORELAND,NY,US,43.11614,-75.40424
425,0296087000,Sunoco,Sunoco,EAST SYRACUSE,NY,US,43.076775,-76.059161
426,0874535800,Sunoco,Sunoco,GREENE,NY,US,42.3052,-75.79702
427,0475594800,Sunoco,Sunoco,SYRACUSE,NY,US,43.007201,-76.174798
428,0995707700,Sunoco,Sunoco,LAFARGEVILLE,NY,US,44.191289,-75.968135
429,0268540200,Sunoco,Sunoco,CANASTOTA,NY,US,43.06962,-75.75226
430,0268550100,Sunoco,Sunoco,SYRACUSE,NY,US,43.047883,-76.197083
431,0138396700,Sunoco,Sunoco,CENTRAL SQUARE,NY,US,43.28713,-76.13358
432,0019936400,UNKNOWN,Sunoco                  ,NEW WINDSOR,NY,US,0,0
433,0019937200,UNKNOWN,Sunoco                  ,JOHNSON CITY,NY,US,0,0
434,0019940600,UNKNOWN,Sunoco                  ,BALTIMORE,MD,US,0,0
435,0019944800,UNKNOWN,Sunoco                  ,TAMAQUA,PA,US,0,0
436,0019945500,UNKNOWN,Sunoco                  ,MALVERN,PA,US,0,0
437,0019946300,UNKNOWN,Sunoco                  ,HATBORO,PA,US,0,0
438,0000923300,UNKNOWN,Sunoco                  ,NEWARK,NJ,US,0,0
439,0021311606,Sunoco,Sunoco,HUDSON,MA,US,42.394697,-71.547917
440,0275171700,Sunoco,Sunoco,BETHEL,CT,US,41.350768,-73.381242
441,0443503800,Sunoco,Sunoco,DANBURY,CT,US,41.406651,-73.429491
442,0021690300,Sunoco,Sunoco,DANBURY,CT,US,0,0
443,0343629200,Sunoco,Sunoco,VARIOUS,CT,US,0,0
444,0267025500,Sunoco,Sunoco,NEW MILFORD,CT,US,41.594566,-73.406435
445,0267027100,Sunoco,Sunoco,BROOKFIELD,CT,US,41.432274,-73.41405
446,0378895700,Sunoco,Sunoco,DANBURY,CT,US,41.404928,-73.456359
447,0387942600,Sunoco,Sunoco,NEW MILFORD,CT,US,41.555059,-73.417538
448,0021715801,Sunoco,Sunoco,NEWTON,MA,US,42.318189,-71.208317
449,0021739801,Sunoco,Sunoco,MURRYSVILLE,PA,US,40.42744,-79.69407
450,0022628201,Sunoco,Sunoco,HUNTINGDON VALLEY,PA,US,40.119338,-75.067438
451,0023199300,Sunoco,Sunoco,WATERBURY,CT,US,0,0
452,0381606300,Sunoco,Sunoco,WATERTOWN,CT,US,41.633294,-73.139156
453,0663468700,Sunoco,Sunoco,EAST WINDSOR,CT,US,41.911166,-72.612984
454,0846071900,Sunoco,Sunoco,SHELTON,CT,US,41.304401,-73.178471
455,0267423200,Sunoco,Sunoco,WATERBURY,CT,US,41.580883,-73.03336
456,0267424000,Sunoco,Sunoco,PROSPECT,CT,US,41.513565,-72.984621
457,0353042500,Sunoco,Sunoco,WEST HARTFORD,CT,US,41.763164,-72.737053
458,0354833600,Sunoco,Sunoco,WATERBURY,CT,US,41.564824,-73.059673
459,0070437900,Sunoco,Sunoco,SEYMOUR,CT,US,41.39684,-73.05998
460,0374479400,Sunoco,Sunoco,HAMDEN,CT,US,41.335955,-72.899742
461,0342639200,Sunoco,Sunoco,FAIRFIELD,CT,US,41.21373,-73.248185
462,0372096800,Sunoco,Sunoco,BLOOMFIELD,CT,US,41.834379,-72.737299
463,0289406100,Sunoco,Sunoco,WEST HAVEN,CT,US,41.307485,-72.969629
464,0680518800,Sunoco,Sunoco,WESTPORT,CT,US,41.140892,-73.354863
465,0325805000,Sunoco,Sunoco,DANBURY,CT,US,41.405816,-73.419377
466,0103949400,Sunoco,Sunoco,NEWINGTON,CT,US,41.673835,-72.740467
467,0296527506,Sunoco,Sunoco,CHELMSFORD,MA,US,42.601177,-71.347423
468,0296831103,Sunoco,Sunoco,GREENSBURG,PA,US,40.30319,-79.55057
469,0057106700,Sunoco,Sunoco,HELLERTOWN,PA,US,40.58042,-75.340566
470,0006390900,Sunoco,Sunoco,BETHLEHEM,PA,US,40.64338,-75.42801
471,0750702300,Sunoco,Sunoco,SOMERSET,PA,US,40.00739,-79.07088
472,0609344700,Sunoco,Sunoco,SOMERSET,PA,US,40.068205,-79.077617
473,0101114700,Sunoco,Sunoco,CUMBERLAND,MD,US,39.66221,-78.78019
474,0591503800,Sunoco,Sunoco,ELLERSLIE,MD,US,39.720983,-78.774782
475,0415168400,Sunoco,Sunoco,YARDVILLE,NJ,US,40.18199,-74.6754
476,0297723900,Sunoco,Sunoco,WAYNE,PA,US,0,0
477,0297870801,Sunoco,Sunoco,GETTYSBURG,PA,US,39.813184,-77.143384
478,0298834301,Sunoco,Sunoco,FARMINGDALE,NY,US,40.73109,-73.459137
479,0303632401,Sunoco,Sunoco,PARAMUS,NJ,US,40.9136,-74.04547
480,0306938200,Sunoco,Sunoco,WYOMISSING,PA,US,40.34951,-75.9725952
481,0311437803,Sunoco,Sunoco,FALLS CHURCH,VA,US,38.86679,-77.22903
482,0311875900,UNKNOWN,Sunoco                  ,LINDEN,NJ,US,0,0
483,0312884001,Sunoco,Sunoco,SOUTH HAMPTON,NJ,US,39.96983,-74.7354
484,0925176000,Sunoco,Sunoco,JASPER,AL,US,33.88923,-87.28357
485,0167680800,Sunoco,Sunoco,BIRMINGHAM,AL,US,33.551767,-86.737953
486,0541670600,Sunoco,Sunoco,WARRIOR,AL,US,33.80536,-86.81328
487,0397916800,Sunoco,Sunoco,ANNISTON,AL,US,33.69174,-85.82308
488,0604797100,Sunoco,Sunoco,MUSCLE SHOALS,AL,US,34.7374,-87.66777
489,0841120900,Sunoco,Sunoco,MOULTON,AL,US,34.481426,-87.289185
490,0306015900,Sunoco,Sunoco,DECATUR,AL,US,34.60425,-87.0052
491,0080516800,Sunoco,Sunoco,MOULTON,AL,US,34.43513,-87.29275
492,0113127500,Sunoco,Sunoco,MOODY,AL,US,33.58218,-86.46982
493,0313615700,Sunoco,Sunoco,BESSEMER,AL,US,0,0
494,0635301500,Sunoco,Sunoco,JASPER,AL,US,33.85393,-87.18226
495,0163513500,Sunoco,Sunoco,BRIGHTON,AL,US,33.44352,-86.93101
496,0102234200,Sunoco,Sunoco,TALLADEGA,AL,US,33.57914,-86.02765
497,0238100200,Sunoco,Sunoco,PARRISH,AL,US,33.74145,-87.26772
498,0083991000,Sunoco,Sunoco,TALLADEGA,AL,US,33.4357,-86.09557
499,0893445700,Sunoco,Sunoco,BIRMINGHAM,AL,US,33.465511,-86.83638
500,0888703600,Sunoco,Sunoco,NAUVOO,AL,US,33.914694,-87.384856
501,0652631300,Sunoco,Sunoco,MULGA,AL,US,33.551188,-87.101548
502,0616198800,Sunoco,Sunoco,SEABROOK,NH,US,42.896066,-70.870357
503,0273243600,Sunoco,Sunoco,AMESBURY,MA,US,42.84659,-70.907239
504,0509739900,Sunoco,Sunoco,SALISBURY,MA,US,42.8442,-70.895399
505,0315715300,Sunoco,Sunoco,SEABROOK,NH,US,0,0
506,0315821900,Sunoco,Sunoco,DALLAS,TX,US,39.111761,-77.1557751
507,0897225900,Sunoco,Sunoco,MARLINTON,WV,US,38.231753,-80.091446
508,0788542900,Sunoco,Sunoco,FAYETTEVILLE,NC,US,35.043284,-78.955576
509,0935510800,Sunoco,Sunoco,SAINT STEPHEN,SC,US,33.3972,-79.92581
510,0497302000,Sunoco,Sunoco,HUGHESVILLE,MD,US,38.539461,-76.787741
511,0679807800,Sunoco,Sunoco,WAYNESBORO,VA,US,38.064579,-78.873309
512,0191792100,Sunoco,Sunoco,HUDDLESTON,VA,US,37.178559,-79.433214
513,0294353800,Sunoco,Sunoco,BRYANS ROAD,MD,US,38.625952,-77.075144
514,0275881100,Sunoco,Sunoco,LEXINGTON PARK,MD,US,38.28216,-76.470615
515,0275883700,Sunoco,Sunoco,CALLAWAY,MD,US,0,0
516,0253210900,Sunoco,Sunoco,LINCOLNTON,NC,US,35.46854,-81.26336
517,0291180800,Sunoco,Sunoco,NARROWS,VA,US,37.335204,-80.801198
518,0237367800,Sunoco,Sunoco,CHATHAM,VA,US,36.90179,-79.39055
519,0906767900,Sunoco,Sunoco,MOCKSVILLE,NC,US,35.89079,-80.55561
520,0993205400,Sunoco,Sunoco,BLACKSBURG,VA,US,37.20827,-80.49418
521,0167977800,Sunoco,Sunoco,BRIGHTWOOD,VA,US,0,0
522,0818394900,Sunoco,Sunoco,BEDFORD,VA,US,37.22298,-79.56059
523,0117574400,Sunoco,Sunoco,LILLINGTON,NC,US,35.39327,-78.81841
524,0477826200,Sunoco,Sunoco,FAYETTEVILLE,NC,US,35.112054,-78.879075
525,0881720700,Sunoco,Sunoco,FAYETTEVILLE,NC,US,35.04422,-78.97916
526,0382418200,Sunoco,Sunoco,WALDORF,MD,US,38.655952,-76.876346
527,0949361000,Sunoco,Sunoco,BEVERLY,WV,US,38.836333,-79.875606
528,0803084300,Sunoco,Sunoco,ROANOKE,VA,US,37.309898,-79.885797
529,0113723100,Sunoco,Sunoco,RICHMOND,VA,US,37.540952,-77.375545
530,0663660900,Sunoco,Sunoco,SEVERNA PARK,MD,US,39.079876,-76.548772
531,0015296700,Sunoco,Sunoco,PRINCETON,WV,US,37.370062,-81.091855
532,0050185800,Sunoco,Sunoco,LINCOLNTON,NC,US,35.44714,-81.23888
533,0795791300,Sunoco,Sunoco,ALTAVISTA,VA,US,37.155965,-79.226571
534,0343146700,Sunoco,Sunoco,PARK HALL,MD,US,38.221804,-76.440498
535,0920881000,Sunoco,Sunoco,STONY CREEK,VA,US,36.943793,-77.408329
536,0833902000,Sunoco,Sunoco,MANCHESTER,MA,US,42.57872,-70.76213
537,0395276900,Sunoco,Sunoco,PETERSBURG,WV,US,39.001353,-79.129208
538,0415315100,Sunoco,Sunoco,ALTAVISTA,VA,US,37.19928,-79.20358
539,0656583200,Sunoco,Sunoco,GAITHERSBURG,MD,US,39.1233,-77.23296
540,0080801400,Sunoco,Sunoco,MONTEREY,VA,US,38.41203,-79.5795
541,0141216200,Sunoco,Sunoco,HOT SPRINGS,VA,US,38.010162,-79.8146
542,0446417800,Sunoco,Sunoco,BLUE RIDGE,VA,US,37.384215,-79.800392
543,0601954100,Sunoco,Sunoco,SALEM,VA,US,37.265232,-80.022533
544,0876843400,Sunoco,Sunoco,BALTIMORE,MD,US,39.263288,-76.686383
545,0108740200,Sunoco,Sunoco,BLUEFIELD,WV,US,37.25696,-81.19838
546,0823802400,Sunoco,Sunoco,ROCKVILLE,MD,US,39.07552,-77.11716
547,0581613700,Sunoco,Sunoco,ROCKY MOUNT,VA,US,37.0054,-79.87915
548,0993645100,Sunoco,Sunoco,ALTAVISTA,VA,US,37.114385,-79.281667
549,0805759800,Sunoco,Sunoco,MAX MEADOWS,VA,US,36.939,-81.00105
550,0015263700,Sunoco,Sunoco,FREDERICK,MD,US,39.48608,-77.40077
551,0982364200,Sunoco,Sunoco,FAYETTEVILLE,NC,US,35.093455,-78.955199
552,0649931300,Sunoco,Sunoco,RAPHINE,VA,US,37.932359,-79.229988
553,0641201900,Sunoco,Sunoco,LEXINGTON PARK,MD,US,38.247592,-76.424216
554,0268517000,Sunoco,Sunoco,LEONARDTOWN,MD,US,38.303777,-76.655122
555,0316783000,Coastal,Coastal,SOUTHFIELD,MI,US,0,0
556,0317967800,Sunoco,Sunoco,LOUDONVILLE,NY,US,0,0
557,0318320902,Sunoco,Sunoco,KENNETT SQUARE,PA,US,39.881548,-75.665497
558,0323715301,Sunoco,Sunoco,DULUTH,GA,US,0,0
559,0710655200,Sunoco,Sunoco,WEST COLUMBIA,SC,US,33.965773,-81.078613
560,0972462600,Sunoco,Sunoco,GAFFNEY,SC,US,35.058104,-81.641108
561,0392065900,Sunoco,Sunoco,GREENWOOD,SC,US,34.19566,-82.165
562,0524778800,Sunoco,Sunoco,LAURENS,SC,US,34.407529,-82.051606
563,0146258900,Sunoco,Sunoco,ANDREWS,SC,US,33.450741,-79.557794
564,0527286900,Sunoco,Sunoco,LADSON,SC,US,33.023312,-80.088811
565,0882083900,Sunoco,Sunoco,WOODRUFF,SC,US,34.74826,-82.0455
566,0827869900,Sunoco,Sunoco,COLUMBIA,SC,US,34.08138,-81.1922
567,0769925900,Sunoco,Sunoco,HARTWELL,GA,US,34.347063,-82.888063
568,0988427100,Sunoco,Sunoco,GREENVILLE,SC,US,34.831312,-82.489813
569,0367941200,Sunoco,Sunoco,TRAVELERS REST,SC,US,34.97499,-82.43028
570,0277500500,Sunoco,Sunoco,HARTWELL,GA,US,34.374152,-82.939744
571,0654634500,Sunoco,Sunoco,BRODNAX,VA,US,36.704994,-78.039755
572,0345221600,Sunoco,Sunoco,CAPRON,VA,US,36.70587,-77.20161
573,0506806900,Sunoco,Sunoco,EMPORIA,VA,US,36.70439,-77.55369
574,0454820200,Sunoco,Sunoco,EMPORIA,VA,US,36.67985,-77.54614
575,0511601700,Sunoco,Sunoco,BLACKSTONE,VA,US,37.08174,-77.99684
576,0108361700,Sunoco,Sunoco,JARRATT,VA,US,36.80683,-77.46291
577,0325107100,Sunoco,Sunoco,EMPORIA,VA,US,0,0
578,0044419000,Sunoco,Sunoco,FREEMAN,VA,US,36.7737,-77.7482
579,0326105401,Sunoco,Sunoco,BEVERLY,MA,US,42.572506,-70.892961
580,0444535900,Sunoco,Sunoco,ROCKMART,GA,US,34.010628,-85.064824
581,0729556100,Sunoco,Sunoco,COLLEGE PARK,GA,US,33.63198,-84.468
582,0446709800,Sunoco,Sunoco,WOODSTOCK,GA,US,34.10354,-84.50454
583,0881680300,Sunoco,Sunoco,MARIETTA,GA,US,33.918274,-84.549507
584,0895144400,Sunoco,Sunoco,HIRAM,GA,US,33.868732,-84.764418
585,0560887200,Sunoco,Sunoco,BUCHANAN,GA,US,33.80361,-85.17751
586,0326672301,Sunoco,Sunoco,KENNESAW,GA,US,0,0
587,0799384300,Sunoco,Sunoco,CALHOUN,GA,US,34.489308,-84.819548
588,0862646700,Sunoco,Sunoco,CALHOUN,GA,US,34.4534,-84.91477
589,0937207900,Sunoco,Sunoco,MACON,GA,US,32.88569,-83.60175
590,0718248800,Sunoco,Sunoco,POWDER SPRINGS,GA,US,33.843341,-84.699398
591,0623033800,Sunoco,Sunoco,CEDARTOWN,GA,US,34.025692,-85.249951
592,0970924700,Sunoco,Sunoco,CRANDALL,GA,US,34.959231,-84.773442
593,0499780500,Sunoco,Sunoco,ATLANTA,GA,US,33.59252,-84.42888
594,0496247800,Sunoco,Sunoco,MARIETTA,GA,US,33.966001,-84.663744
595,0402205900,Sunoco,Sunoco,POWDER SPRINGS,GA,US,33.859137,-84.675451
596,0211654900,Sunoco,Sunoco,CHATSWORTH,GA,US,34.86259,-84.75303
597,0170944300,Sunoco,Sunoco,SMYRNA,GA,US,33.89437,-84.52728
598,0569584600,Sunoco,Sunoco,NEWNAN,GA,US,0,0
599,0174432500,Sunoco,Sunoco,LAWRENCEVILLE,GA,US,33.94255,-84.07658
600,0731296000,Sunoco,Sunoco,ROCKMART,GA,US,34.00319,-85.062
601,0912333200,Sunoco,Sunoco,LOUISVILLE,GA,US,33.007838,-82.397411
602,0709846000,Sunoco,Sunoco,TEMPLE,GA,US,33.84271,-84.9812719
603,0042304602,Sunoco,Sunoco,CLARENCE,NY,US,42.95282,-78.60244
604,0042305302,Sunoco,Sunoco,CORFU,NY,US,43.0121,-78.32969
605,0330191801,Sunoco,Sunoco,ELSMERE,DE,US,39.738644,-75.603763
606,0589480300,Sunoco,Sunoco,SPRING HILL,FL,US,28.45719,-82.62104
607,0177323300,Sunoco,Sunoco,SARASOTA,FL,US,27.35925,-82.53051
608,0833834500,Sunoco,Sunoco,MULBERRY,FL,US,27.905656,-81.973195
609,0299185900,Sunoco,Sunoco,TAMPA,FL,US,27.94176,-82.46779
610,0838501500,Sunoco,Sunoco,BRADENTON,FL,US,27.49578,-82.60729
611,0826485500,Sunoco,Sunoco,OKEECHOBEE,FL,US,27.23885,-80.82983
612,0727664500,Sunoco,Sunoco,ORLANDO,FL,US,28.48244,-81.33087
613,0327206900,Sunoco,Sunoco,BRADENTON,FL,US,27.423002,-82.575811
614,0572135200,Sunoco,Sunoco,CAPE CORAL,FL,US,26.61078,-81.9744
615,0331490300,Sunoco,Sunoco,TAMPA,FL,US,0,0
616,0497645200,Sunoco,Sunoco,TAMPA,FL,US,27.95722,-82.48385
617,0290344100,Sunoco,Sunoco,LAKELAND,FL,US,28.03298,-82.03085
618,0335085703,Sunoco,Sunoco,OXFORD,PA,US,39.804223,-75.96878
619,0106055700,Sunoco,Sunoco,KENYON,RI,US,41.442898,-71.630499
620,0498589100,Sunoco,Sunoco,WORCESTER,MA,US,42.270935,-71.806311
621,0855212700,Sunoco,Sunoco,TORRINGTON,CT,US,41.80392,-73.12769
622,0338236300,Sunoco,Sunoco,DALLAS,TX,US,0,0
623,0680666500,Sunoco,Sunoco,ORANGEBURG,SC,US,33.485179,-80.831551
624,0388676900,Sunoco,Sunoco,BRISTOL,CT,US,41.689822,-72.92651
625,0390571800,Sunoco,Sunoco,PLAINVILLE,CT,US,41.672568,-72.836493
626,0187497300,Sunoco,Sunoco,BRIDGEPORT,CT,US,41.188746,-73.180895
627,0534738000,Sunoco,Sunoco,EAST GREENWICH,RI,US,0,0
628,0233222900,Sunoco,Sunoco,WALLINGFORD,CT,US,41.46774,-72.833088
629,0569675200,Sunoco,Sunoco,NIANTIC,CT,US,41.33313,-72.19975
630,0980060800,Sunoco,Sunoco,DUNCAN,SC,US,34.954566,-82.168502
631,0268694700,Sunoco,Sunoco,MANCHESTER,NH,US,42.9956,-71.452437
632,0268164100,Sunoco,Sunoco,KANONA,NY,US,42.376719,-77.361988
633,0971734900,Sunoco,Sunoco,WORCESTER,MA,US,42.24381,-71.82052
634,0981807100,Sunoco,Sunoco,ASHLAND,VA,US,37.760641,-77.455817
635,0052591500,Exxon,Exxon,LAUREL,MD,US,39.16114,-76.89249
636,0690414800,Exxon,Exxon,RICHMOND,VA,US,37.58178,-77.49363
637,0888021300,Exxon,Exxon,BOYDTON,VA,US,36.66262,-78.40707
638,0210127700,Exxon,Exxon,RICHMOND,VA,US,37.57308,-77.48306
639,0225371400,Exxon,Exxon,RICHMOND,VA,US,37.56416,-77.49682
640,0769551300,Exxon,Exxon,RICHMOND,VA,US,37.49776,-77.56837
641,0193532900,Exxon,Exxon,RICHMOND,VA,US,37.60454,-77.56915
642,0184207900,Exxon,Exxon,RICHMOND,VA,US,37.58352,-77.55431
643,0641908900,Exxon,Exxon,SOUTH HILL,VA,US,36.71729,-78.1606
644,0389525700,Exxon,Exxon,RICHMOND,VA,US,37.51578,-77.43089
645,0301099800,Exxon,Exxon,GERMANTOWN,MD,US,39.17949,-77.26799
646,0436093900,Exxon,Exxon,COLUMBIA,MD,US,39.17148,-76.86556
647,0992533000,Exxon,Exxon,ROCKVILLE,MD,US,39.09755,-77.1364
648,0368089900,Exxon,Exxon,SILVER SPRING,MD,US,39.05718,-77.08415
649,0884676800,Exxon,Exxon,GLEN BURNIE,MD,US,39.19373,-76.61332
650,0238579700,Exxon,Exxon,ANNAPOLIS,MD,US,38.95083,-76.49457
651,0885906800,Exxon,Exxon,COLUMBIA,MD,US,39.20754,-76.81369
652,0967418500,Exxon,Exxon,LAUREL,MD,US,39.1196,-76.85092
